id,created_at,text,location_name,country,place_type,username,name,user_location,retweet_count,favorite_count,lang
429129916446031872,Fri Jan 31 05:51:59 +0000 2014,"Active crime scene on I-59/20 near Jeff/Tusc Co line. One dead, one injured; shooting involved. Police search in the area; traffic stopped","Hoover, AL",United States,city,spann,James Spann,Alabama,66.0,4.0,en
429117247307923456,Fri Jan 31 05:01:39 +0000 2014,Police have arrested a suspect in the Monday shooting at the basketball courts behind Word Tabernacle Church. http://t.co/X67i7jajij,,,,telegramreports,Rocky Mount Telegram,"Rocky Mount, N.C.",49.0,6.0,en
429315798893461505,Fri Jan 31 18:10:37 +0000 2014,Lawsuit alleges Chicago Police strip-searched trio in public http://t.co/NGVCe42BUW via @suntimes,,,,RaniaKhalek,Rania Khalek,Northern Virginia,20.0,6.0,en
429079910091476992,Fri Jan 31 02:33:17 +0000 2014,New NRA Advice: Don't Cooperate With Police If Your Gun Shows Up At A Crime Scene;  http://t.co/f96jCNY3wV #patriots #liberty,,,,EricBoehlert,Eric Boehlert,,19.0,3.0,en
429030956888899584,Thu Jan 30 23:18:45 +0000 2014,"Police failing to stamp out ‘honour crimes’, from domestic violence and forced marriage to FGM and murder http://t.co/SLuXLgbQbU",,,,thetimes,The Times of London,London,21.0,3.0,en
429152645702352896,Fri Jan 31 07:22:18 +0000 2014,"Today's front page: 
Police failing to stamp out ‘honour crimes’ http://t.co/SLuXLgbQbU http://t.co/w7ft9HW4Vx",,,,thetimes,The Times of London,London,25.0,3.0,en
429016075921940481,Thu Jan 30 22:19:37 +0000 2014,"Town of Tonawanda Police Search for Bank Robbery Suspect
http://t.co/4aJxs3Mv9G http://t.co/320mwHfuPl",,,,WGRZ,WGRZ,"Buffalo, NY",18.0,3.0,en
428898232690044928,Thu Jan 30 14:31:21 +0000 2014,"Due to lack of police protection, #Christians in #Pakistan become easy targets for crime and abuse. http://t.co/6Ld0Zs9h29 ^ws",,,,persecutionnews,persecution.org,"Washington, D.C.",27.0,6.0,en
428956892602191873,Thu Jan 30 18:24:27 +0000 2014,New #NRA Advice: Don't Cooperate With Police If Your Gun Shows Up At A Crime Scene http://t.co/ldIDJ75Did,,,,timothywjohnson,Timothy Johnson,"Washington, DC",22.0,4.0,en
429111068368326656,Fri Jan 31 04:37:05 +0000 2014,Commish Batts makes a strong case for legalizing marijuana - to end the violent MJ trade in Baltimore. @baltimoresun http://t.co/A0TRUflAYl,,,,NeillFranklin,Neill Franklin,"Baltimore, MD",18.0,2.0,en
429167217976958976,Fri Jan 31 08:20:12 +0000 2014,Police swoop on the homeless taking sleeping bags and food parcels in co-ordinated raids in Redbridge http://t.co/ZWmE54jhBP,,,,saramo,saramo,"Essex, England",22.0,4.0,en
429379822314614785,Fri Jan 31 22:25:01 +0000 2014,#NRAadvice: Don’t cooperate with police if your gun shows up at a crime scene: http://t.co/c96U10ed1l,,,,DemandAction,Demand Action,,18.0,8.0,en
429235096919359488,Fri Jan 31 12:49:56 +0000 2014,#Police : Become a Special Constable and help cut crime http://t.co/taxFZeQ4Vx Devon Cornwall,,,,DC_Police,DevonCornwall Police,"Devon and Cornwall, England",17.0,2.0,en
428986795586383872,Thu Jan 30 20:23:16 +0000 2014,BREAKING NEWS: Judge’s ruling favors officers in Badger Guns suit: http://t.co/QcQP0vLtd4,,,,bradybuzz,Brady Campaign,"Washington, D.C.",15.0,5.0,en
429238790310203392,Fri Jan 31 13:04:37 +0000 2014,Woman police sergeant dives in river to drag drowning woman to safety http://t.co/WKSZ2Obw1k via @MailOnline Just #crime fighters? Nope!!!,,,,MikePannett,"Mike Pannett, author","York,North Yorkshire",8.0,7.0,en
429509723516194817,Sat Feb 01 07:01:12 +0000 2014,RT @blackmagicgal1: So AAP will continue to cry foul at Delhi police whenever a crime is reported rather than take responsibility like a go…,,,,naushad1002,♚ηοτ ѕо дшεѕомξ♚™ ,CITY OF DREAMS (BOMBAYY),7.0,,en
429509617756811264,Sat Feb 01 07:00:47 +0000 2014,RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,,,,AAPRevolutionCG,MANISH GUPTA,Bhilai,5.0,,en
429509135437017089,Sat Feb 01 06:58:52 +0000 2014,RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,,,,snehashanti,sneha shanti,Mumbai,5.0,,en
429509033045659648,Sat Feb 01 06:58:28 +0000 2014,RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,,,,DeepHarshdeep05,harsh deep,,5.0,,en
429508763708817408,Sat Feb 01 06:57:23 +0000 2014,RT @CherryFlavoredd: Cause there isn't any real crime anywhere.. RT @DrinkingTicket: Police around capstone dorm arresting kids looking dru…,,,,AshaAholic,Asha Greyjoy,University of Southern Comfort,2.0,,en
429508217303875584,Sat Feb 01 06:55:13 +0000 2014,RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,,,,VISHSAI,SAI VISHAL,,5.0,,en
429508122604883969,Sat Feb 01 06:54:50 +0000 2014,RT @CherryFlavoredd: Cause there isn't any real crime anywhere.. RT @DrinkingTicket: Police around capstone dorm arresting kids looking dru…,,,,tenACEous_b1u,A Mut Bumpin Boosie ,SIGMA LAND blasting Hatch,2.0,,en
429507949934157824,Sat Feb 01 06:54:09 +0000 2014,RT @DemandAction: #NRAadvice: Don’t cooperate with police if your gun shows up at a crime scene: http://t.co/c96U10ed1l,,,,prklbrln,kuilu,Berlin,18.0,,en
429507930975510528,Sat Feb 01 06:54:05 +0000 2014,RT @shiven_gaur: Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blami…,,,,tweetingpritha,Pritha,,5.0,,en
429507700716613632,Sat Feb 01 06:53:10 +0000 2014,Cause there isn't any real crime anywhere.. RT @DrinkingTicket: Police around capstone dorm arresting kids looking drunk coming back home...,,,,CherryFlavoredd,Kay.,USC '15 • D(M)V,2.0,,en
429507388056412160,Sat Feb 01 06:51:55 +0000 2014,"India News Delhi Police arrests three  in Rs 8 cr heist, some cash recovered, mastermind absconding http://t.co/HiyzKtG4cN",,,,Ghulam_Rasool1,Ghulam Rasool,Karachi Pakistan,,,en
429507387393703936,Sat Feb 01 06:51:55 +0000 2014,"India News Police sniffer dog's bark lands man in Mumbai jail for 10 years, High Court orders his release http://t.co/KAd6IIFW7r",,,,Ghulam_Rasool1,Ghulam Rasool,Karachi Pakistan,,,en
429507291763576832,Sat Feb 01 06:51:32 +0000 2014,Crime/Lawlessness has always been a problem in Delhi. Home minister and Delhi Police are answerable. Media shud stop blaming AAP.,,,,shiven_gaur,shivendra gaur,France,5.0,,en
429506469214437376,Sat Feb 01 06:48:16 +0000 2014,I added a video to a @YouTube playlist http://t.co/cir6DgKsvp World's Scariest Police Chases 4 (Crime Documentary),,,,jared97924980,jared,Victoria bc,,,en
429506433801924608,Sat Feb 01 06:48:08 +0000 2014,New #Legal Remedy Against Police Activities Within Criminal Investigations - Mondaq News Alerts (registration) http://t.co/S1XdGyPOUE,,,,LawTweets1,Michelle Henry,Sydney Australia,,,en
429506012626702336,Sat Feb 01 06:46:27 +0000 2014,"Police seek witnesses to grass fires (Delahey  - VIC):
http://t.co/7OEdJQvhMi",,,,Aus_Crime_News,AustralianCrimeNews,FACEBOOK,,,en
429505339621662720,Sat Feb 01 06:43:47 +0000 2014,It's so shallow as for evry crime police is being blamed in #capital by govnment!they mean police has to b present ther b4 crime take place.,,,,Mmunshi01,M,South Africa,,,en
429505236148174848,Sat Feb 01 06:43:22 +0000 2014,Police swoop on kidnappers’ den in Onitsha - http://t.co/HeOoghHHKt http://t.co/AuQrW32iil,,,,royaltimesng,Royal Times Nigeria,"Ilorin, Kwara State, Nigeria",,,en
429505189544878081,Sat Feb 01 06:43:11 +0000 2014,"RT @Gun_Shots: ""95% of the time police arrive too late to prevent a crime or arrest the suspect."" - US News and World Report, 17 June 1998",,,,JMcGuire6094,J. McGuire,California,51.0,,en
429505128605818880,Sat Feb 01 06:42:57 +0000 2014,"@BansheeTvShow The entire police department, the bartender, the gay tech all were in the showdown but only Carrie is charged with a crime?",,,,Greatbear100,SgtDavid A Tartaglia,"Cranston, RI",,,en
429505116433956864,Sat Feb 01 06:42:54 +0000 2014,"Police union wants lock out zones expanded:
http://t.co/hu8zOehB7G",,,,Aus_Crime_News,AustralianCrimeNews,FACEBOOK,,,en
429504618939158528,Sat Feb 01 06:40:55 +0000 2014,Alert issued in Petaluma after men posing as police enter woman's home:  http://t.co/Gq7RrjkwXs,,,,BayAreaBizness,Bay Area ,,,,en
429503319321493504,Sat Feb 01 06:35:45 +0000 2014,Bay Area journos on crime beat: there are 4 police cars &amp; yellow tape at sunny spot med. MJ shop on 17th right now. Don't know what's up.,,,,joemullin,Joe Mullin,"San Francisco, CA",,,en
429503199959986177,Sat Feb 01 06:35:17 +0000 2014,"RT @Darius_Suber95: Police are supposed to be fighting crime on the streets, not sitting in a hiding spot waiting to give someone a hoe ass…",,,,StevenRoark87,Steven Roark,,8.0,,en
429502545145237504,Sat Feb 01 06:32:41 +0000 2014,"Peel #Police - Male Arrested on Attempt Murder Warrant http://t.co/tDQE83bFXX
 #crime",,,,OntNewsToday,Ontario News Today,Ontario,,,en
429502437460680704,Sat Feb 01 06:32:15 +0000 2014,Belmar named St. Louis County police chief http://t.co/MXbeCRaJ5K,,,,stltoday,STLtoday,"St. Louis, Mo.",,,en
429502289481449472,Sat Feb 01 06:31:40 +0000 2014,RT @geophyraj: Is Mr @ArvindKejriwal going to blame Delhi Police for every crime in the city? Then what was Shiela Dikshit's fault?,,,,arpitupadhayay,Arpit Upadhayay,Hell,23.0,,en
429502207763836929,Sat Feb 01 06:31:20 +0000 2014,"""Men posing as police: Petaluma home invasion.""

Uh, I'm not letting any cop in w/out a badge number confirmed.

http://t.co/90vu7IBTx1",,,,chiweethedog,#NBAGenius™,"• Afghanistan, CA •",,,en
429502122015481856,Sat Feb 01 06:31:00 +0000 2014,"#NidoTaniam paid for breaking the glass, why were the shopkeepers not made to pay for their crime of beating him.#Delhi police must answer",,,,urmilachauhan,Urmila Chauhan,"Capital, India",,,en
429501723934461952,Sat Feb 01 06:29:25 +0000 2014,The Times Picayune - Police investigating shooting in Pontchartrain Park http://t.co/iVehmyxnys,,,,newslouisiana,Louisiana News,,,,en
429501695442186240,Sat Feb 01 06:29:18 +0000 2014,"#NidoTaniam paid for breaking the glass, why were the shopkeepers not made to pay for their crime of beating him.#Delhi police must answer",,,,Kewrious,Kewrious,,,,en
429501574805585920,Sat Feb 01 06:28:49 +0000 2014,RT @blackmagicgal1: So AAP will continue to cry foul at Delhi police whenever a crime is reported rather than take responsibility like a go…,,,,rajbharat,Raj Bharat,"Chennai, India",7.0,,en
429501521940598784,Sat Feb 01 06:28:37 +0000 2014,#Justice U.S. Marshals Task Force and Toledo Police Arrest Final Suspect in Murder Case: Tole... http://t.co/c5u4Mw7Feq #crime #HiTechCJ,,,,AmerHeroesRadio,American Hero Radio,"San Dimas, CA",,,en
429501272786354176,Sat Feb 01 06:27:37 +0000 2014,Alert issued in Petaluma after men posing as police enter woman's home http://t.co/lVcwrHXthc #bayarea,,,,SFnewsnow,San Francisco News,"San Francisco, California",,,en
429501173670739968,Sat Feb 01 06:27:14 +0000 2014,Watching crime and investigation and one of the police audio analysis investigators is wearing a pair of beats audio headphones.,,,,Secretss_,lexi.aoling,/dev/null,,,en
429500659553931264,Sat Feb 01 06:25:11 +0000 2014,Alert issued in Petaluma after men posing as police enter woman's home: Petaluma police issued a prowler alert... http://t.co/2iQRugpWfn,,,,burlingame_news,Burlingame News,"Burlingame, CA",,,en
429500626821996544,Sat Feb 01 06:25:03 +0000 2014,via @NOLAnews Police investigating shooting in Pontchartrain Park http://t.co/ikLjlj9V6V,,,,HSVLaw,George Vourvoulias,"New Orleans, LA",,,en
429500250303111168,Sat Feb 01 06:23:34 +0000 2014,Police Chief James Craig: More guns could equal less crime in Detroit http://t.co/CACeNrG6Kt,,,,noblockheads,Sarah aka Aunt Sugar,Somewhere in SE Michigan,,,en
429499974507061248,Sat Feb 01 06:22:28 +0000 2014,Again port st lucie!i know there's crime everywhere but they just stupid here http://t.co/qdSW6gWSA4,,,,BodBuildChem,BodyBuildingChemstry,Florida,,,en
429499957083897856,Sat Feb 01 06:22:24 +0000 2014,Crime reports offered online http://t.co/gW087y5ELT,,,,ohminews,ohminews,"Toledo, OH",,,en
429499927874789376,Sat Feb 01 06:22:17 +0000 2014,Crime reports offered online http://t.co/tmzdPaJaWi,,,,westerie,Western Lake Erie,"Toledo, OH",,,en
429499891593658368,Sat Feb 01 06:22:08 +0000 2014,"Safeguarding: Investigation into 'why Lincolnshire police marked one third of all reported rapes as 'no crime'':
http://t.co/MvMGf8Ehzv",,,,davidbexhill,David E P Dennis,,,1.0,en
429499566778351616,Sat Feb 01 06:20:51 +0000 2014,Alert issued in Petaluma after men posing as police enter woman's home: Petaluma police issued a prowler alert... http://t.co/Gq7RrjkwXs,,,,BayAreaBizness,Bay Area ,,,,en
429499480954531841,Sat Feb 01 06:20:30 +0000 2014,RT @Sissy2814: Some ppl are unfit to deserve such loyal companion. This is a crime if you see this call police. http://t.co/IDcRLIDO5L WHO …,,,,ToadiedeOgre,ToadiedeOgre,"Sacramento, CA.",8.0,,en
429499000081760256,Sat Feb 01 06:18:36 +0000 2014,RT @Sissy2814: Some ppl are unfit to deserve such loyal companion. This is a crime if you see this call police. http://t.co/IDcRLIDO5L WHO …,,,,LOCO_NUTT,Loco_NUTT,,8.0,,en
429498405837369344,Sat Feb 01 06:16:14 +0000 2014,Suburban Crime Log: 2-01 http://t.co/bCWfqPZo0W,,,,westerie,Western Lake Erie,"Toledo, OH",,,in
429498397167734784,Sat Feb 01 06:16:12 +0000 2014,Suburban Crime Log: 2-01 http://t.co/rf5vK5sh5X,,,,toledonews,The Toledo Blade,"Toledo, OH",,,in
429497948267765760,Sat Feb 01 06:14:25 +0000 2014,UPDATED: Big data: police given access to British army's crime-fighting software http://t.co/XkU8xSx6vV,,,,AiwNews,AiwNews,,,1.0,en
429497921277415426,Sat Feb 01 06:14:18 +0000 2014,RT @DemandAction: #NRAadvice: Don’t cooperate with police if your gun shows up at a crime scene: http://t.co/c96U10ed1l,,,,upayr,Have a GREEN YEAR!,,18.0,,en
429497098531115008,Sat Feb 01 06:11:02 +0000 2014,"Arunachal student death: Delhi Police files murder case, magisterial probe ordered - Zee News http://t.co/nJewusvPbX",,,,CrimeWatchIndia,Crime Watch India,,,,en
429496907191181312,Sat Feb 01 06:10:17 +0000 2014,"What if instead of police dogs, there were giant man-sized police spiders.

There would never be crime.",,,,kaleb_195,Kaleb,California,,1.0,en
429496260790206467,Sat Feb 01 06:07:42 +0000 2014,RT @NOLAnews: Police investigating shooting in Pontchartrain Park http://t.co/JFassdU7iv,,,,AceXSavage,BxF Ace,,2.0,,en
429496119207272448,Sat Feb 01 06:07:09 +0000 2014,RT @NOLAnews: Police investigating shooting in Pontchartrain Park http://t.co/JFassdU7iv,,,,UptMoneyMike,HollyGrove Pharaoh ,HollyGrove-New Orleans,2.0,,en
429495848548847616,Sat Feb 01 06:06:04 +0000 2014,Police investigating shooting in Pontchartrain Park http://t.co/JFassdU7iv,,,,NOLAnews,NOLA.com,"New Orleans, LA",2.0,1.0,en
429495195319951361,Sat Feb 01 06:03:28 +0000 2014,"Tip helps Clarksville police foil school shooting, CPD says http://t.co/69W4Bkxaf4",,,,KentuckyNewEra,Kentucky New Era,"Hopkinsville, Ky.",,,en
429495172859060224,Sat Feb 01 06:03:23 +0000 2014,Simi Valley sees second-safest year on record: Police said Friday that Simi Valley's crime rate fell to 14.8... http://t.co/QZbDdUzHT5,,,,venturajournal,Ventura Journal,"Ventura, CA",,,en
429494325622222848,Sat Feb 01 06:00:01 +0000 2014,Police investigating shooting in Pontchartrain Park: Man shot in Gentilly neighborhood Saturday (Jan. 31) night. http://t.co/k55h9KWFdZ,,,,Louisiana_World,Louisiana World #LWN,United States of America,,,en
429493745243799552,Sat Feb 01 05:57:43 +0000 2014,RT @awkwardposts: Imagine if Police had giant police spiders instead of police dogs. There would be no crime.,,,,JanieBeth325,Janie Peveto Johnson,,458.0,,en
429493724763389953,Sat Feb 01 05:57:38 +0000 2014,"Behind teen’s heroin overdose death, a troubling trend http://t.co/cxb8uv4giR",,,,sofiqnec,*,,,,en
429493689216679936,Sat Feb 01 05:57:29 +0000 2014,Police searching for victims in alleged child porn bust http://t.co/bFxRozE3FW,,,,KentuckyNewEra,Kentucky New Era,"Hopkinsville, Ky.",,1.0,en
429493026323300352,Sat Feb 01 05:54:51 +0000 2014,Police investigating shooting in Pontchartrain Park http://t.co/BzP5fIOhAo,,,,crimenola,NOLA.com Crime News,"New Orleans, Louisiana",,,en
429492585606807552,Sat Feb 01 05:53:06 +0000 2014,"Police: Drugs, definitions behind crime rise: The number of serious crimes reported to Springfield police... http://t.co/CagUK9Pc4q",,,,springfldnews,Springfield MO News,"Springfield, MO",,,en
429492578195472384,Sat Feb 01 05:53:04 +0000 2014,"News-Leader: Police: Drugs, definitions behind crime rise http://t.co/F9w3NAuM2K",,,,sgfnews,SGF News,"Springfield, MO",,,en
429492510801420288,Sat Feb 01 05:52:48 +0000 2014,"RT @SinghRPN: .@AngellicAribam Yes,hv spoken to Delhi police for full and speedy probe,it is the most dastardly crime.shames all of us as I…",,,,lol8u,LOL,,8.0,,en
429492212674478080,Sat Feb 01 05:51:37 +0000 2014,West Yorkshire’s police commissioner announces two per cent council tax hike: WEST Yorkshire’s police and crime... http://t.co/05x0dIeq57,,,,LeedsDailyNews,Leeds News,"Leeds, UK",,,en
429491944268374016,Sat Feb 01 05:50:33 +0000 2014,"""San Francisco police don’t keep crime stats as well as #Oakland"" http://t.co/IcDYOF9VgI",,,,oranckay,Peter Schroepfer 서반석,Seoul / Oakland,,,en
429491406961250305,Sat Feb 01 05:48:25 +0000 2014,"RT @girlweena: Just heard a police detective say ""interwishin'"" instead of ""intuition"" and am now considering a life of crime.",,,,CthulhuWillRise,Acolyte,Mountains of Madness,2.0,,en
429490875685556224,Sat Feb 01 05:46:18 +0000 2014,"@stephgrain My response won't change from ""no comment."" If u have knowledge of a crime report to http://t.co/o0J6860Dun local police twitter",,,,TheGoodGirlHere,The Good Girl,@GoodGirlBackUp,,,en
429489676513054720,Sat Feb 01 05:41:33 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/tqZiCJ0ReA,,,,krs21da,-,,,,en
429489649082314752,Sat Feb 01 05:41:26 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/IcOKW2gOiz,,,,KangenGaa,-,,,,en
429489638408220672,Sat Feb 01 05:41:23 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/V8DiQnF9aG,,,,Senanymous404,Avissena,,,,en
429489636746878976,Sat Feb 01 05:41:23 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/aCmS22XMt4,,,,juanmuriango,john muriango,"Nairobi , Kenya",,,en
429489636444884992,Sat Feb 01 05:41:23 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/cuhrnmsmtn,,,,cavinhandoko,Cavin Handoko,All Round The World,,,en
429489636423897090,Sat Feb 01 05:41:23 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/lmetostVCT,,,,BazarCalifornia,Bazar California,"California, Estados Unidos",,,en
429489636386144256,Sat Feb 01 05:41:23 +0000 2014,McLean High School student’s heroin overdose shows disturbing trend facing police http://t.co/dSIiQNTVwz,,,,Jsica_GG,-,,,,en
429489380147740672,Sat Feb 01 05:40:22 +0000 2014,"Crime prevention education, animal control services &amp; house watch are just a few ways our police force makes citizens feel safe &amp; secure.",,,,Ridgeland_MS,City of Ridgeland,"Ridgeland, Mississippi",,,en
429488933169147904,Sat Feb 01 05:38:35 +0000 2014,@Vote4AAP @AamAadmiParty @MSisodia&gt;RSS etc's Bigotry-Irrationality-Misogyny a Way o Life-80% Ppl w/ NO Civic SENSE-Police Partners of Crime&gt;,,,,SunjayJK,Sunjay JK,"Delhi NCR, India + California ",,,en
429488616197193730,Sat Feb 01 05:37:20 +0000 2014,@pataz1 Her DNA was not found mixed all over the crime scene. Also Perugia's police allowed crime scene to be traipsed over multiple times.,,,,HKateE,Heather Erickson,"Denver, CO",,,en
429488467572056064,Sat Feb 01 05:36:44 +0000 2014,RT @ABCNews24_: Now: Greens Hansen Young says closure of Mt Thomas police station reckless and will increase crime from Ramsay Street to Su…,,,,J0HNMcTERNAN,Comrade John,,43.0,,en
429488175862808576,Sat Feb 01 05:35:35 +0000 2014,2/2 Police will assist with injured animals when they are on a highway or where a crime is suspected,,,,HertsPolRural,Herts Police Rural,"Hertfordshire, England, UK",,,en
429488126608678912,Sat Feb 01 05:35:23 +0000 2014,@NoMoreDemocracy there's crime in it but no police or anything like that.,,,,CarlDamnGrimes,The Real Slim Shady,On the road with Rick,,,en
429487461878992897,Sat Feb 01 05:32:45 +0000 2014,"RT @SinghRPN: .@AngellicAribam Yes,hv spoken to Delhi police for full and speedy probe,it is the most dastardly crime.shames all of us as I…",,,,YoungCongressi,YoungCongressi,somewhere in INDIA or BHARAT,8.0,,en
429487155757330432,Sat Feb 01 05:31:32 +0000 2014,Heroin sold in McDonald's Happy Meals: Police http://t.co/4ZLnMPX3rc @bskousen we could of been rich!,,,,_duderz,carlin skousen,,,2.0,en
429487042423033856,Sat Feb 01 05:31:05 +0000 2014,Man sentenced for fraud: FLORENCE — A man who police said took advantage of a good Samaritan has been sentence... http://t.co/ZySyaI2YFh,,,,TimesDaily,TimesDaily Newspaper,"The Shoals, Alabama",,,en
429486947955146752,Sat Feb 01 05:30:42 +0000 2014,#police #judgment #crime #court http://t.co/yXXZSpnmGO notes 6 #Laws You've Broken Without Even Realizing It http://t.co/cfuzHBt8kN,,,,ModernWorldHub,ModernWorld Hub,UK,,,en
429486365659906048,Sat Feb 01 05:28:23 +0000 2014,"RT @SinghRPN: .@AngellicAribam Yes,hv spoken to Delhi police for full and speedy probe,it is the most dastardly crime.shames all of us as I…",,,,gopalarvind94,Arvindgopal,,8.0,,en
429485718771990528,Sat Feb 01 05:25:49 +0000 2014,RT @DemandAction: #NRAadvice: Don’t cooperate with police if your gun shows up at a crime scene: http://t.co/c96U10ed1l,,,,j03_2,j03,Los Angeles Digital Journo,18.0,,en
429485563507654656,Sat Feb 01 05:25:12 +0000 2014,"RT @SinghRPN: .@AngellicAribam Yes,hv spoken to Delhi police for full and speedy probe,it is the most dastardly crime.shames all of us as I…",,,,Pranay_18,Pranay Khatiwara,New Delhi / Sikkim,8.0,,en
429485059242856448,Sat Feb 01 05:23:12 +0000 2014,Baby Boy Death:  3 Arrested Over Murder http://t.co/rVZCBbtAEi #News #Crime #Police #PoliceAppeal,,,,Moondamp_Roses,Moondamp_Roses,United Kingdom,,,en
429484915839991808,Sat Feb 01 05:22:38 +0000 2014,"RT @AbusedChildren: Richland: Police: Convicted child rapist living in Richland | Crime, fires &amp; court news |... http://t.co/7qfXmTza0l",,,,MissingDivision,MissingDivision,Worldwide ,4.0,,en
429484743227625472,Sat Feb 01 05:21:56 +0000 2014,"RT @AsperCat: French police arrest the man who tortured a cat and recorded it for Facebook: 
The Frenchman who was captured... http://t.co/…",,,,FelicityGamelin,Felicity Gamelin,,1.0,,en
429484226082525184,Sat Feb 01 05:19:53 +0000 2014,"RT @AbusedChildren: Richland: Police: Convicted child rapist living in Richland | Crime, fires &amp; court news |... http://t.co/7qfXmTza0l",,,,DFAC_DTR,Dreamcatchers Radio,Michigan - Worldwide,4.0,,en
429484187171971072,Sat Feb 01 05:19:44 +0000 2014,"RT @BaltoSpectator: I uploaded a new track, ""Lying Bastards Of Baltimore Police"", on @spreaker #baltimore #crime #fascism http://t.co/A8hyR…",,,,BmoreBloc,kimⒶthi,Here But I'm Gone,1.0,,en
429483997932949504,Sat Feb 01 05:18:59 +0000 2014,RT @blackmagicgal1: So AAP will continue to cry foul at Delhi police whenever a crime is reported rather than take responsibility like a go…,,,,YashveerRaghav,Yasshveer Raghav,Gurgaon,7.0,,en
429483743066091521,Sat Feb 01 05:17:58 +0000 2014,RT @bradybuzz: BREAKING NEWS: Judge’s ruling favors officers in Badger Guns suit: http://t.co/QcQP0vLtd4,,,,skippybkroo,skippy the bkroo,,15.0,,en
429483488165654528,Sat Feb 01 05:16:57 +0000 2014,"Driver blows over legal limit http://t.co/PvczzPY7EB
 #crime #Police #WestPerth",,,,OntNewsToday,Ontario News Today,Ontario,,,en
429482862300397568,Sat Feb 01 05:14:28 +0000 2014,RT @bradybuzz: BREAKING NEWS: Judge’s ruling favors officers in Badger Guns suit: http://t.co/QcQP0vLtd4,,,,Rosebud1668,Rosebud,"Windber, PA",15.0,,en
429482630036205568,Sat Feb 01 05:13:33 +0000 2014,RT @flintjournal: Police news: Billboards tout anonymity of new Crime Stoppers hotline; Hamady janitor accused of sexual relatio... http://…,,,,CoolNikk,Nichole,Anywhere USA,2.0,,en
429482200552067073,Sat Feb 01 05:11:50 +0000 2014,"RT @girlweena: Just heard a police detective say ""interwishin'"" instead of ""intuition"" and am now considering a life of crime.",,,,EEEEzz,EZ ,"San Jose, Ca",2.0,,en
429482178645606400,Sat Feb 01 05:11:45 +0000 2014,Wyoming Highway Patrol mourns loss of K-9 unit - Casper Star-Tribune Online http://t.co/w4Iagyh5sx #PoliceNews,,,,Police_Dispatch,Emergency Traffic,United States,,,en
